event_id,mech_number,strike,dip,rake,norm_N,norm_E,norm_Z,norm_aux_N,norm_aux_E,norm_aux_Z
nc40214567,60,293.4783,40.0,-125.0,-0.5896,-0.2561,0.766,-0.347,-0.7761,-0.5265
nc40214567,61,306.0,25.0,-130.0,-0.3419,-0.2484,0.9063,-0.1839,-0.9281,-0.3237
nc40214567,62,316.4516,60.0,-95.0,-0.5967,-0.6277,0.5,-0.28,-0.4211,-0.8627
nc40214567,63,142.6829,35.0,-95.0,0.3477,0.4562,0.8192,0.4254,0.7018,-0.5714
nc40214567,64,295.0,85.0,-95.0,-0.9029,-0.421,0.0872,-0.0419,-0.1157,-0.9924
nc40214567,65,293.4783,40.0,-120.0,-0.5896,-0.2561,0.766,-0.4093,-0.7229,-0.5567
nc40214567,66,297.8873,80.0,-105.0,-0.8704,-0.4606,0.1736,-0.0272,-0.3072,-0.9513
nc40214567,67,118.8,20.0,-120.0,0.2997,0.1648,0.9397,0.4723,0.8302,-0.2962
nc40214567,68,280.0,85.0,-95.0,-0.9811,-0.173,0.0872,-0.0704,-0.1009,-0.9924
nc40214567,69,321.8644,55.0,-95.0,-0.5058,-0.6443,0.5736,-0.2843,-0.5033,-0.816
nc40214567,70,114.0,25.0,-95.0,0.3861,0.1719,0.9063,0.7894,0.4468,-0.421
nc40214567,71,336.3158,15.0,-125.0,-0.104,-0.237,0.9659,0.2074,-0.955,-0.212
nc40214567,72,335.8537,35.0,-105.0,-0.2346,-0.5234,0.8192,-0.0875,-0.8279,-0.554
nc40214567,73,282.6761,80.0,-90.0,-0.9608,-0.2161,0.1736,-0.1694,-0.0381,-0.9848
nc40214567,74,114.0,25.0,-125.0,0.3861,0.1719,0.9063,0.4449,0.826,-0.3462
nc40214567,75,325.0,85.0,-90.0,-0.5714,-0.816,0.0872,-0.05,-0.0714,-0.9962
nc40214567,76,129.1304,40.0,-95.0,0.4986,0.4057,0.766,0.537,0.5492,-0.6403
nc40214567,77,116.3415,35.0,-105.0,0.514,0.2545,0.8192,0.5942,0.583,-0.554
nc40214567,78,291.1765,70.0,-110.0,-0.8762,-0.3395,0.342,-0.1761,-0.435,-0.883
nc40214567,79,301.7647,45.0,-110.0,-0.6012,-0.3722,0.7071,-0.3849,-0.6406,-0.6645
nc40214567,80,310.0,30.0,-105.0,-0.383,-0.3214,0.866,-0.4744,-0.736,-0.483
nc40214567,81,333.6923,65.0,-100.0,-0.4017,-0.8124,0.4226,-0.0288,-0.4501,-0.8925
nc40214567,82,321.4286,75.0,-95.0,-0.6022,-0.7552,0.2588,-0.0926,-0.2559,-0.9623
nc40214567,83,319.0909,50.0,-105.0,-0.5017,-0.5789,0.6428,-0.211,-0.6387,-0.7399
nc40214567,84,313.0986,80.0,-95.0,-0.7191,-0.6729,0.1736,-0.0668,-0.1818,-0.9811
nc40214567,85,127.8947,15.0,-105.0,0.2042,0.159,0.9659,0.5773,0.7773,-0.25
nc40214567,86,319.0909,50.0,-110.0,-0.5017,-0.5789,0.6428,-0.1371,-0.6805,-0.7198
nc40214567,87,308.8235,45.0,-105.0,-0.5509,-0.4433,0.7071,-0.3699,-0.6298,-0.683
nc40214567,88,300.4615,65.0,-120.0,-0.7812,-0.4595,0.4226,-0.062,-0.6165,-0.7849
nc40214567,89,321.4286,75.0,-110.0,-0.6022,-0.7552,0.2588,0.1158,-0.4034,-0.9077
nc40214567,90,327.0732,35.0,-100.0,-0.3118,-0.4814,0.8192,-0.2927,-0.7715,-0.5649
nc40214567,91,281.6129,60.0,-120.0,-0.8483,-0.1743,0.5,-0.3235,-0.5769,-0.75
nc40214567,92,305.0,85.0,-95.0,-0.816,-0.5714,0.0872,-0.0211,-0.1212,-0.9924
nc40214567,93,332.1818,50.0,-105.0,-0.3575,-0.6775,0.6428,-0.0608,-0.6699,-0.7399
nc40214567,94,150.0,30.0,-90.0,0.25,0.433,0.866,0.433,0.75,-0.5
nc40214567,95,293.4783,40.0,-135.0,-0.5896,-0.2561,0.766,-0.2151,-0.8644,-0.4545
nc40214567,96,117.6923,10.0,-90.0,0.1538,0.0807,0.9848,0.872,0.4577,-0.1736
nc40214567,97,279.1525,55.0,-140.0,-0.8087,-0.1303,0.5736,-0.2421,-0.8149,-0.5265
nc40214567,98,339.2308,65.0,-100.0,-0.3214,-0.8474,0.4226,0.0148,-0.4507,-0.8925
nc40214567,99,316.9565,40.0,-120.0,-0.4387,-0.4698,0.766,-0.0874,-0.8261,-0.5567
nc40214567,100,307.0588,70.0,-90.0,-0.7499,-0.5663,0.342,-0.2729,-0.2061,-0.9397
nc40214567,101,315.7627,55.0,-90.0,-0.5715,-0.5869,0.5736,-0.4001,-0.4109,-0.8192
nc40214567,102,129.1304,40.0,-100.0,0.4986,0.4057,0.766,0.4756,0.6108,-0.633
nc40214567,103,102.0,25.0,-135.0,0.4134,0.0879,0.9063,0.4798,0.8249,-0.2988
nc40214567,104,318.169,80.0,-105.0,-0.6568,-0.7338,0.1736,0.081,-0.2976,-0.9513
nc40214567,105,335.8537,35.0,-100.0,-0.2346,-0.5234,0.8192,-0.1715,-0.8072,-0.5649
nc40214567,106,309.661,55.0,-115.0,-0.6306,-0.5228,0.5736,-0.1305,-0.6571,-0.7424
nc40214567,107,322.6154,65.0,-105.0,-0.5503,-0.7201,0.4226,-0.0422,-0.4815,-0.8754
nc40214567,108,277.6056,80.0,-105.0,-0.9761,-0.1303,0.1736,-0.132,-0.2787,-0.9513
nc40214567,109,160.2439,35.0,-90.0,0.1939,0.5398,0.8192,0.2769,0.7709,-0.5736
nc40214567,110,323.2394,80.0,-100.0,-0.5894,-0.789,0.1736,0.0368,-0.2409,-0.9698
nc40214567,111,310.0,85.0,-95.0,-0.7631,-0.6403,0.0872,-0.0105,-0.1226,-0.9924
nc40214567,112,330.0,25.0,-135.0,-0.2113,-0.366,0.9063,0.2919,-0.9086,-0.2988
nc40214567,113,330.0,45.0,-95.0,-0.3536,-0.6124,0.7071,-0.2767,-0.6536,-0.7044
nc40214567,114,317.6471,70.0,-100.0,-0.6331,-0.6944,0.342,-0.0986,-0.3659,-0.9254
nc40214567,115,275.1429,75.0,-120.0,-0.962,-0.0866,0.2588,-0.1784,-0.5181,-0.8365
nc40214567,116,280.2857,75.0,-105.0,-0.9504,-0.1725,0.2588,-0.1998,-0.2993,-0.933
nc40214567,117,311.1429,75.0,-110.0,-0.7274,-0.6355,0.2588,0.0419,-0.4176,-0.9077
nc40214567,118,319.0909,50.0,-95.0,-0.5017,-0.5789,0.6428,-0.3535,-0.541,-0.7631
nc40214567,119,321.4286,75.0,-100.0,-0.6022,-0.7552,0.2588,-0.0232,-0.3075,-0.9513
nc40214567,120,322.9412,45.0,-90.0,-0.4261,-0.5643,0.7071,-0.4261,-0.5643,-0.7071
nc40214567,121,317.6471,70.0,-90.0,-0.6331,-0.6944,0.342,-0.2304,-0.2528,-0.9397
nc40214567,122,281.6129,60.0,-130.0,-0.8483,-0.1743,0.5,-0.2458,-0.7067,-0.6634
nc40214567,123,321.4286,75.0,-105.0,-0.6022,-0.7552,0.2588,0.0465,-0.3568,-0.933
nc40214567,124,315.7627,55.0,-115.0,-0.5715,-0.5869,0.5736,-0.0599,-0.6673,-0.7424
nc40214567,125,340.1695,55.0,-100.0,-0.2779,-0.7706,0.5736,-0.0283,-0.5903,-0.8067
nc40214567,126,133.2,20.0,-100.0,0.2493,0.2341,0.9397,0.5557,0.7601,-0.3368
nc40214567,127,327.0732,35.0,-95.0,-0.3118,-0.4814,0.8192,-0.3704,-0.7323,-0.5714
nc40214567,128,293.2258,60.0,-105.0,-0.7958,-0.3415,0.5,-0.3418,-0.4283,-0.8365
nc40214567,129,110.0,30.0,-95.0,0.4698,0.171,0.866,0.7809,0.377,-0.4981
nc40214567,130,312.5455,50.0,-110.0,-0.5644,-0.518,0.6428,-0.2137,-0.6604,-0.7198
nc40214567,131,280.5882,70.0,-105.0,-0.9237,-0.1727,0.342,-0.2772,-0.3151,-0.9077
nc40214567,132,309.661,55.0,-110.0,-0.6306,-0.5228,0.5736,-0.1966,-0.6073,-0.7698
nc40214567,133,306.0,50.0,-105.0,-0.6197,-0.4503,0.6428,-0.3502,-0.5743,-0.7399
nc40214567,134,324.7826,40.0,-90.0,-0.3707,-0.5251,0.766,-0.4418,-0.6258,-0.6428
nc40214567,135,287.7465,80.0,-95.0,-0.9379,-0.3002,0.1736,-0.1382,-0.1357,-0.9811
nc40214567,136,301.3043,40.0,-115.0,-0.5492,-0.334,0.766,-0.3736,-0.7218,-0.5826
nc40214567,137,321.4286,75.0,-90.0,-0.6022,-0.7552,0.2588,-0.1614,-0.2024,-0.9659
nc40214567,138,300.7317,35.0,-135.0,-0.493,-0.2931,0.8192,-0.1365,-0.9038,-0.4056
nc40214567,139,334.0678,55.0,-105.0,-0.3582,-0.7367,0.5736,-0.0095,-0.6114,-0.7912
nc40214567,140,296.4706,70.0,-105.0,-0.8412,-0.4189,0.342,-0.1804,-0.3789,-0.9077
nc40214567,141,330.0,30.0,-120.0,-0.25,-0.433,0.866,0.058,-0.8995,-0.433
nc40214567,142,114.0,25.0,-115.0,0.3861,0.1719,0.9063,0.5785,0.7202,-0.383
nc40214567,143,322.9412,45.0,-110.0,-0.4261,-0.5643,0.7071,-0.1275,-0.7364,-0.6645
nc40214567,144,167.5385,65.0,-90.0,0.1956,0.885,0.4226,0.0912,0.4127,-0.9063
nc40214567,145,303.5593,55.0,-100.0,-0.6826,-0.4528,0.5736,-0.3747,-0.457,-0.8067
nc40214567,146,296.4706,70.0,-115.0,-0.8412,-0.4189,0.342,-0.0891,-0.5165,-0.8517
nc40214567,147,320.0,85.0,-95.0,-0.6403,-0.7631,0.0872,0.011,-0.1225,-0.9924
nc40214567,148,322.2581,60.0,-95.0,-0.5301,-0.6848,0.5,-0.236,-0.4472,-0.8627
nc40214567,149,325.6364,50.0,-95.0,-0.4324,-0.6323,0.6428,-0.2895,-0.5778,-0.7631
nc40214567,150,150.0,5.0,-90.0,0.0436,0.0755,0.9962,0.4981,0.8627,-0.0872
nc40214567,151,306.0,20.0,-115.0,-0.2767,-0.201,0.9397,-0.4406,-0.8425,-0.31
nc40214567,152,315.0,85.0,-90.0,-0.7044,-0.7044,0.0872,-0.0616,-0.0616,-0.9962
nc40214567,153,302.9577,80.0,-95.0,-0.8263,-0.5358,0.1736,-0.0977,-0.1672,-0.9811
nc40214567,154,130.0,30.0,-105.0,0.383,0.3214,0.866,0.4744,0.736,-0.483
nc40214567,155,332.6087,40.0,-90.0,-0.2957,-0.5707,0.766,-0.3524,-0.6802,-0.6428
nc40214567,156,324.7826,40.0,-105.0,-0.3707,-0.5251,0.766,-0.2153,-0.7538,-0.6209
nc40214567,157,120.0,30.0,-95.0,0.433,0.25,0.866,0.7036,0.5068,-0.4981
nc40214567,158,333.3803,80.0,-90.0,-0.4413,-0.8804,0.1736,-0.0778,-0.1552,-0.9848
nc40214567,159,168.5455,50.0,-90.0,0.1521,0.7508,0.6428,0.1277,0.63,-0.766
nc40214567,160,152.6087,40.0,-95.0,0.2957,0.5707,0.766,0.2737,0.7177,-0.6403
nc40214567,161,345.4839,60.0,-100.0,-0.2171,-0.8384,0.5,0.0447,-0.5202,-0.8529
nc40214567,162,306.0,50.0,-110.0,-0.6197,-0.4503,0.6428,-0.2876,-0.6317,-0.7198
nc40214567,163,315.8824,45.0,-115.0,-0.4922,-0.5076,0.7071,-0.1427,-0.7543,-0.6409
nc40214567,164,295.0,85.0,-105.0,-0.9029,-0.421,0.0872,0.0331,-0.2701,-0.9623
nc40214567,165,292.9091,50.0,-110.0,-0.7056,-0.2982,0.6428,-0.4232,-0.5502,-0.7198
nc40214567,166,330.0,25.0,-130.0,-0.2113,-0.366,0.9063,0.2095,-0.9227,-0.3237
nc40214567,167,108.9474,15.0,-100.0,0.2448,0.084,0.9659,0.8433,0.4731,-0.2549
nc40214567,168,167.6471,45.0,-90.0,0.1513,0.6907,0.7071,0.1513,0.6907,-0.7071
nc40214567,169,300.8571,75.0,-95.0,-0.8292,-0.4954,0.2588,-0.1766,-0.2071,-0.9623
nc40214567,170,290.0,85.0,-95.0,-0.9361,-0.3407,0.0872,-0.0518,-0.1116,-0.9924
nc40214567,171,160.0,30.0,-90.0,0.171,0.4698,0.866,0.2962,0.8138,-0.5
nc40214567,172,334.8,20.0,-115.0,-0.1456,-0.3095,0.9397,0.0198,-0.9505,-0.31
nc40214567,173,117.6923,10.0,-100.0,0.1538,0.0807,0.9848,0.7781,0.6045,-0.171
nc40214567,174,306.0,75.0,-110.0,-0.7815,-0.5678,0.2588,0.0043,-0.4197,-0.9077
nc40214567,175,132.3529,45.0,-90.0,0.5226,0.4764,0.7071,0.5226,0.4764,-0.7071
nc40214567,176,297.4576,55.0,-125.0,-0.7269,-0.3777,0.5736,-0.1524,-0.7256,-0.671
nc40214567,177,290.0,30.0,-135.0,-0.4698,-0.171,0.866,-0.3336,-0.8739,-0.3536
nc40214567,178,140.0,30.0,-90.0,0.3214,0.383,0.866,0.5567,0.6634,-0.5
nc40214567,179,334.0678,55.0,-100.0,-0.3582,-0.7367,0.5736,-0.0909,-0.5839,-0.8067
nc40214567,180,104.4,20.0,-115.0,0.3313,0.0851,0.9397,0.7198,0.6211,-0.31
nc40214567,181,299.4545,50.0,-115.0,-0.667,-0.3767,0.6428,-0.2994,-0.6545,-0.6943
nc40214567,182,321.8644,55.0,-110.0,-0.5058,-0.6443,0.5736,-0.0638,-0.6351,-0.7698
nc40214567,183,110.0,30.0,-110.0,0.4698,0.171,0.866,0.6477,0.5997,-0.4698
nc40214567,184,102.0,25.0,-115.0,0.4134,0.0879,0.9063,0.7156,0.5842,-0.383
nc40214567,185,345.2727,50.0,-105.0,-0.1947,-0.7409,0.6428,0.0925,-0.6663,-0.7399
nc40214567,186,321.8644,55.0,-100.0,-0.5058,-0.6443,0.5736,-0.2122,-0.5515,-0.8067
nc40214567,187,285.0,85.0,-95.0,-0.9623,-0.2578,0.0872,-0.0613,-0.1067,-0.9924
nc40214567,188,140.0,30.0,-105.0,0.3214,0.383,0.866,0.3394,0.8072,-0.483
nc40214567,189,287.7465,80.0,-105.0,-0.9379,-0.3002,0.1736,-0.0809,-0.2976,-0.9513
nc40214567,190,104.4,20.0,-125.0,0.3313,0.0851,0.9397,0.6029,0.747,-0.2802
nc40214567,191,340.0,30.0,-125.0,-0.171,-0.4698,0.866,0.2964,-0.8628,-0.4096
nc40214567,192,311.1429,75.0,-95.0,-0.7274,-0.6355,0.2588,-0.1368,-0.2353,-0.9623
nc40214567,193,315.7627,55.0,-105.0,-0.5715,-0.5869,0.5736,-0.2011,-0.5775,-0.7912
nc40214567,194,110.0,30.0,-105.0,0.4698,0.171,0.866,0.6975,0.5293,-0.483
nc40214567,195,138.0,25.0,-90.0,0.2828,0.3141,0.9063,0.6064,0.6735,-0.4226
nc40214567,196,300.0,30.0,-110.0,-0.433,-0.25,0.866,-0.5338,-0.7031,-0.4698
nc40214567,197,146.4706,45.0,-95.0,0.3906,0.5894,0.7071,0.3164,0.6353,-0.7044
nc40214567,198,280.5882,70.0,-95.0,-0.9237,-0.1727,0.342,-0.3189,-0.1483,-0.9361
nc40214567,199,327.9661,55.0,-100.0,-0.4345,-0.6944,0.5736,-0.1524,-0.571,-0.8067
nc40214567,200,306.0,50.0,-95.0,-0.6197,-0.4503,0.6428,-0.4668,-0.4469,-0.7631
nc40214567,201,125.122,35.0,-100.0,0.4691,0.33,0.8192,0.5599,0.6061,-0.5649
nc40214567,202,275.1429,75.0,-100.0,-0.962,-0.0866,0.2588,-0.2383,-0.1958,-0.9513
nc40214567,203,285.2542,55.0,-110.0,-0.7903,-0.2155,0.5736,-0.43,-0.4718,-0.7698
nc40214567,204,299.0323,60.0,-90.0,-0.7572,-0.4203,0.5,-0.4372,-0.2427,-0.866
nc40214567,205,310.0,30.0,-100.0,-0.383,-0.3214,0.866,-0.5417,-0.6812,-0.4924
nc40214567,206,293.2258,60.0,-115.0,-0.7958,-0.3415,0.5,-0.2498,-0.5671,-0.7849
nc40214567,207,130.0,30.0,-95.0,0.383,0.3214,0.866,0.6049,0.6213,-0.4981
nc40214567,208,308.8235,45.0,-120.0,-0.5509,-0.4433,0.7071,-0.1636,-0.7735,-0.6124
nc40214567,209,332.1818,50.0,-100.0,-0.3575,-0.6775,0.6428,-0.1418,-0.6409,-0.7544
nc40214567,210,318.2927,35.0,-90.0,-0.3816,-0.4282,0.8192,-0.545,-0.6115,-0.5736
nc40214567,211,153.5294,45.0,-90.0,0.3152,0.633,0.7071,0.3152,0.633,-0.7071
nc40214567,212,299.0323,60.0,-95.0,-0.7572,-0.4203,0.5,-0.3932,-0.3179,-0.8627
nc40214567,213,317.0769,65.0,-110.0,-0.6172,-0.6637,0.4226,-0.02,-0.5237,-0.8517
nc40214567,214,275.0,85.0,-95.0,-0.9924,-0.0868,0.0872,-0.0789,-0.0944,-0.9924
nc40214567,215,315.8824,45.0,-95.0,-0.4922,-0.5076,0.7071,-0.4278,-0.5664,-0.7044
nc40214567,216,279.1525,55.0,-125.0,-0.8087,-0.1303,0.5736,-0.3726,-0.641,-0.671
nc40214567,217,330.0,30.0,-110.0,-0.25,-0.433,0.866,-0.1107,-0.8758,-0.4698
nc40214567,218,334.0678,55.0,-110.0,-0.3582,-0.7367,0.5736,0.0719,-0.6343,-0.7698
nc40214567,219,285.2542,55.0,-125.0,-0.7903,-0.2155,0.5736,-0.3024,-0.677,-0.671
nc40214567,220,310.6452,60.0,-115.0,-0.6571,-0.5641,0.5,-0.0686,-0.6158,-0.7849
nc40214567,221,311.1429,75.0,-100.0,-0.7274,-0.6355,0.2588,-0.0777,-0.2985,-0.9513
nc40214567,222,177.0968,60.0,-90.0,0.0439,0.8649,0.5,0.0253,0.4994,-0.866
nc40214567,223,299.0323,60.0,-110.0,-0.7572,-0.4203,0.5,-0.2448,-0.5271,-0.8138
nc40214567,224,310.0,30.0,-130.0,-0.383,-0.3214,0.866,-0.095,-0.9188,-0.383
nc40214567,225,299.4545,50.0,-95.0,-0.667,-0.3767,0.6428,-0.5147,-0.3908,-0.7631
nc40214567,226,320.0,30.0,-125.0,-0.3214,-0.383,0.866,-0.0166,-0.9121,-0.4096
nc40214567,227,332.1818,50.0,-90.0,-0.3575,-0.6775,0.6428,-0.3,-0.5685,-0.766
nc40214567,228,336.3158,15.0,-100.0,-0.104,-0.237,0.9659,-0.2231,-0.9409,-0.2549
nc40214567,229,285.2542,55.0,-115.0,-0.7903,-0.2155,0.5736,-0.3903,-0.5445,-0.7424
nc40214567,230,279.8182,50.0,-140.0,-0.7548,-0.1306,0.6428,-0.2765,-0.8253,-0.4924
nc40214567,231,291.3559,55.0,-110.0,-0.7629,-0.2983,0.5736,-0.3774,-0.5148,-0.7698
nc40214567,232,285.2542,55.0,-130.0,-0.7903,-0.2155,0.5736,-0.2548,-0.7357,-0.6275
nc40214567,233,328.1538,65.0,-105.0,-0.4782,-0.7699,0.4226,0.0045,-0.4833,-0.8754
nc40214567,234,287.4194,60.0,-115.0,-0.8263,-0.2593,0.5,-0.3059,-0.5389,-0.7849
nc40214567,235,316.9565,40.0,-125.0,-0.4387,-0.4698,0.766,-0.0091,-0.8501,-0.5265
nc40214567,236,320.0,30.0,-105.0,-0.3214,-0.383,0.866,-0.3394,-0.8072,-0.483
nc40214567,237,351.1765,45.0,-100.0,-0.1085,-0.6987,0.7071,0.0648,-0.7148,-0.6964
nc40214567,238,120.0,30.0,-105.0,0.433,0.25,0.866,0.595,0.6424,-0.483
nc40214567,239,297.4576,55.0,-120.0,-0.7269,-0.3777,0.5736,-0.2102,-0.6727,-0.7094
nc40214567,240,300.0,30.0,-115.0,-0.433,-0.25,0.866,-0.4684,-0.7584,-0.4532
nc40214567,241,127.8947,15.0,-110.0,0.2042,0.159,0.9659,0.5062,0.8274,-0.2432
nc40214567,242,104.4,20.0,-110.0,0.3313,0.0851,0.9397,0.7702,0.5509,-0.3214
nc40214567,243,330.0,30.0,-105.0,-0.25,-0.433,0.866,-0.1941,-0.8539,-0.483
nc40214567,244,301.7647,70.0,-100.0,-0.7989,-0.4947,0.342,-0.195,-0.325,-0.9254
nc40214567,245,330.0,25.0,-115.0,-0.2113,-0.366,0.9063,-0.0447,-0.9227,-0.383
nc40214567,246,133.9024,35.0,-105.0,0.4133,0.3977,0.8192,0.3906,0.7352,-0.554
nc40214567,247,307.0588,70.0,-105.0,-0.7499,-0.5663,0.342,-0.1077,-0.4056,-0.9077
nc40214567,248,286.3636,50.0,-115.0,-0.735,-0.2158,0.6428,-0.4399,-0.5696,-0.6943
nc40214567,249,330.0,45.0,-90.0,-0.3536,-0.6124,0.7071,-0.3536,-0.6124,-0.7071
nc40214567,250,307.0588,70.0,-100.0,-0.7499,-0.5663,0.342,-0.1641,-0.3416,-0.9254
nc40214567,251,283.8462,65.0,-95.0,-0.88,-0.2169,0.4226,-0.3879,-0.1854,-0.9029
nc40214567,252,279.8182,50.0,-125.0,-0.7548,-0.1306,0.6428,-0.421,-0.655,-0.6275
